#233_monhab_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
hp1 = df.iloc[slice(40236,40247)]
hp2 = df.iloc[slice(42765,42808)]
tp9 = df.iloc[slice(44050,44150)]
tp10 = df.iloc[slice(49555,49597)]
hp3 = df.iloc[slice(57106,57148)]

#239_control2_gopro_cut_day4DLC_resnet50_goprovrJul24shuffle1_1030000.h5
hp1 = df.iloc[slice(39387,39428)]
fp1 = df.iloc[slice(39600,39727)]
backp1 = df.iloc[slice(39771,39895)]
backp2 = df.iloc[slice(45323,45427)]
hp2 = df.iloc[slice(45664,45727)]
backp3 = df.iloc[slice(46560,46657)]
fp2 = df.iloc[slice(47204,47356)]
fp3 = df.iloc[slice(47655,48047)]
fp4 = df.iloc[slice(48279,48604)]
hp3 = df.iloc[slice(54940,54980)]

#877_monhab_gopro_cut_day2DLC_resnet50_goprovrJul24shuffle1_1030000.h5
fp1 = df.iloc[slice(20698,20783)]
fp2 = df.iloc[slice(20838,20980)]
hp1 = df.iloc[slice(21050,21104)]
tp1 = df.iloc[slice(25266,25330)]
hp2 = df.iloc[slice(25679,25728)]
hp3 = df.iloc[slice(28820,28858)]
fc1 = df.iloc[slice(32501,32700)]
tp2 = df.iloc[slice(32775,32830)]
fc2 = df.iloc[slice(33890,34025)]
bp1 = df.iloc[slice(34025,34286)]
fp3 = df.iloc[slice(37910,38160)]
hp4 = df.iloc[slice(43345,43394)]
fp4 = df.iloc[slice(48945,49231)]
hp5 = df.iloc[slice(49231,49275)]
fp5 = df.iloc[slice(49608,49672)]
fp6 = df.iloc[slice(62890,63116)]
hp6 = df.iloc[slice(63835,63876)]

#233_monhab_gopro_cut_day3-011DLC_resnet50_goprovrJul24shuffle1_1030000.h5
hp1 = df.iloc[slice(37278,37300)]
hp2 = df.iloc[slice(37955,38017)]
fp1 = df.iloc[slice(38145,38268)]
fp2 = df.iloc[slice(38445,38552)]
sf1 = df.iloc[slice(38686,38805)]
hp3 = df.iloc[slice(38858,38892)]
fp3 = df.iloc[slice(38993,39103)]
tp1 = df.iloc[slice(41407,41468)]
bp1 = df.iloc[slice(41800,41904)]
fp4 = df.iloc[slice(42411,42715)]
fp5 = df.iloc[slice(43148,43268)]
fp6 = df.iloc[slice(43414,43700)]
fp7 = df.iloc[slice(43842,44035)]
backp1 = df.iloc[slice(44390,44561)]
fp8 = df.iloc[slice(44561,44949)]
fp9 = df.iloc[slice(45203,45524)]
fp10 = df.iloc[slice(48900,49864)]
fp11 = df.iloc[slice(49990,50152)]
fp12 = df.iloc[slice(50145,50518)]
hp3 = df.iloc[slice(50581,50622)]
fp13 = df.iloc[slice(50805,51045)]
hp4 = df.iloc[slice(66960,66989)]

#251_monhab_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
fp1 = df.iloc[slice(41382,41453)]
fp2 = df.iloc[slice(42070,42206)]
backp1 = df.iloc[slice(42410,42483)]
backp2 = df.iloc[slice(49500,49317)]
ss1 = df.iloc[slice(49317,50724)]
hp1 = df.iloc[slice(51807,51839)]
fp3 = df.iloc[slice(58880,59330)]
fp4 = df.iloc[slice(61127,61290)]
backp3 = df.iloc[slice(62166,62239)]
fp5 = df.iloc[slice(64873,64981)]
fp6 = df.iloc[slice(68162,68360)]

#251_control2_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(12977,13041)]
fc1 = df.iloc[slice(29780,30004)]
fc2 = df.iloc[slice(30944,31100)]
hp1 = df.iloc[slice(31720,31759)]
ss1 = df.iloc[slice(31759,31866)]
ss2 = df.iloc[slice(32324,32855)]
sf1 = df.iloc[slice(32945,32999)]
fp1 = df.iloc[slice(32999,33183)]
fp2 = df.iloc[slice(33202,33558)]
backp1 = df.iloc[slice(33575,33652)]
fp3 = df.iloc[slice(33695,33950)]
ss3 = df.iloc[slice(33950,34193)]
fp4 = df.iloc[slice(34193,34460)]
backp2 = df.iloc[slice(35395,35595)]
ss5 = df.iloc[slice(35595,36862)]
backp3 = df.iloc[slice(36862,37070)]
ss5 = df.iloc[slice(37070,37330)]
fp5 = df.iloc[slice(37330,37531)]
ss6 = df.iloc[slice(37531,37575)]
backp4 = df.iloc[slice(37575,38118)]
fp6 = df.iloc[slice(38190,38297)]
fp7 = df.iloc[slice(38395,39400)]
ss7 = df.iloc[slice(39950,43300)]
hp1 = df.iloc[slice(46274,46304)]

#877_500ms_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(4391,4452)]
hp1 = df.iloc[slice(22900,22954)]
fp1 = df.iloc[slice(23242,23320)]
hp2 = df.iloc[slice(23948,23997)]
fp2 = df.iloc[slice(27150,27336)]
fc1 = df.iloc[slice(27554,27825)]
hp3 = df.iloc[slice(27912,27979)]
tp2 = df.iloc[slice(30209,30275)]
bp1 = df.iloc[slice(31430,31590)]
fp3 = df.iloc[slice(34964,35330)]
fc2 = df.iloc[slice(40422,40675)]
fp4 = df.iloc[slice(44940,45385)]
hp4 = df.iloc[slice(45385,45421)]
hp5 = df.iloc[slice(69365,69414)]

#877_100ms_gopro_cut_day3DLC_resnet50_goprovrJul24shuffle1_1030000.h5
hp1 = df.iloc[slice(22136,22163)]
hp2 = df.iloc[slice(22388,22442)]
tp1 = df.iloc[slice(22828,22876)]
hp3 = df.iloc[slice(24329,24357)]
fc1 = df.iloc[slice(24660,24724)]
tp2 = df.iloc[slice(24724,24762)]
fc2 = df.iloc[slice(24762,24850)]
tp3 = df.iloc[slice(26274,26324)]
fc3 = df.iloc[slice(26324,26525)]
hp4 = df.iloc[slice(29405,29470)]
fc4 = df.iloc[slice(30650,31040)]
bp1 = df.iloc[slice(31040,31196)]
backp1 = df.iloc[slice(32321,32528)]
fp1 = df.iloc[slice(32598,32750)]
fp2 = df.iloc[slice(35025,35222)]
fp3 = df.iloc[slice(35275,35444)]
fp4 = df.iloc[slice(42972,43135)]
hp3 = df.iloc[slice(43205,43246)]
fp5 = df.iloc[slice(44976,45097)]
backp2 = df.iloc[slice(45097,45304)]
backp3 = df.iloc[slice(45378,45584)]
fc5 = df.iloc[slice(45747,46087)]
fc6 = df.iloc[slice(46362,46714)]
sf1 = df.iloc[slice(46714,46808)]
fp6 = df.iloc[slice(50923,51050)]
hp5 = df.iloc[slice(51158,51193)]
fp7 = df.iloc[slice(51290,51425)]
fp8 = df.iloc[slice(51480,51651)]
fp9 = df.iloc[slice(51704,52042)]
fp10 = df.iloc[slice(52100,52525)]
fp11 = df.iloc[slice(52569,52745)]
fp12 = df.iloc[slice(53318,54040)]
sf2 = df.iloc[slice(62441,62633)]
hp6 = df.iloc[slice(62633,62657)]
fp13 = df.iloc[slice(65416,65492)]
fp14 = df.iloc[slice(65568,65915)]
fc7 = df.iloc[slice(67291,68033)]
sf3 = df.iloc[slice(68400,69146)]
hp7 = df.iloc[slice(69118,69146)]

#877_control2_gopro_cut_day2DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(6441,6509)]
hp1 = df.iloc[slice(27942,27980)]
backp1 = df.iloc[slice(28245,28455)]
backp2 = df.iloc[slice(28531,29015)]
hp2 = df.iloc[slice(31739,31786)]
hp3 = df.iloc[slice(52203,52233)]

#251_control2_gopro_cut_day5DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(35300,35360)]
sf1 = df.iloc[slice(36780,36902)]
fp1 = df.iloc[slice(37640,38059)]
fp2 = df.iloc[slice(38171,38346)]
backp1 = df.iloc[slice(38428,38867)]
fp2 = df.iloc[slice(39795,40055)]
hp1 = df.iloc[slice(45410,45443)]
backp2 = df.iloc[slice(45984,46040)]
ss1 = df.iloc[slice(46990,37350)]
fp3 = df.iloc[slice(49250,49407)]
fp4 = df.iloc[slice(49509,49574)]
hp2 = df.iloc[slice(49612,49667)]
fp5 = df.iloc[slice(51253,51319)]
fp6 = df.iloc[slice(51372,51455)]

#889_control2_gopro_cut_day5DLC_resnet50_goprovrJul24shuffle1_1030000.h5
fc1 = df.iloc[slice(11861,12080)]
fp1 = df.iloc[slice(13075,13450)]
hp1 = df.iloc[slice(17210,17252)]
fp2 = df.iloc[slice(20837,21016)]
backp1 = df.iloc[slice(21333,21588)]
tp1 = df.iloc[slice(21760,21813)]
fp3 = df.iloc[slice(21816,21870)]
fp4 = df.iloc[slice(21970,22340)]
bp1 = df.iloc[slice(22770,22974)]
fp5 = df.iloc[slice(44991,45020)]
fc2 = df.iloc[slice(51743,52550)]
hp2 = df.iloc[slice(53355,53377)]

#251_100ms_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
ss1 = df.iloc[slice(20,550)] #we can check standing walking standing shaking later.
hp1 = df.iloc[slice(979,1003)]
sf1 = df.iloc[slice(27258,27460)]
tp1 = df.iloc[slice(38014,38074)]
fc1 = df.iloc[slice(38080,38172)]
backp1 = df.iloc[slice(39293,39381)]
fp1 = df.iloc[slice(39435,39524)]
hp2 = df.iloc[slice(39570,39596)]
fp2 = df.iloc[slice(57376,57439)]
hp3 = df.iloc[slice(57487,57524)]

#876_100ms_gopro_cut_day2DLC_resnet50_goprovrJul24shuffle1_1030000.h5
sf1 = df.iloc[slice(400,492)]
tp1 = df.iloc[slice(542,586)]
sf2 = df.iloc[slice(23871,23947)]
hp1 = df.iloc[slice(23990,24014)]
tp2 = df.iloc[slice(40293,40330)]
hp2 = df.iloc[slice(44943,44982)]
fp1 = df.iloc[slice(45880,46065)]
fp2 = df.iloc[slice(46331,46600)]
hp3 = df.iloc[slice(67602,67629)]

#877_100ms_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
hp1 = df.iloc[slice(30331,30379)]
fc1 = df.iloc[slice(30501,30594)]
tp1 = df.iloc[slice(30594,30644)]
fp1 = df.iloc[slice(30864,31180)]
fc2 = df.iloc[slice(31313,31560)]
fp2 = df.iloc[slice(34218,34390)]
hp2 = df.iloc[slice(34437,34480)]
fc3 = df.iloc[slice(34908,35184)]
tp2 = df.iloc[slice(35184,35228)]
hp3 = df.iloc[slice(41001,41058)]
fc4 = df.iloc[slice(41631,41832)] #not super clean
hp4 = df.iloc[slice(49900,49953)]
backp1 = df.iloc[slice(56194,56364)]
fc5 = df.iloc[slice(56444,56473)] #not super observable
hp5 = df.iloc[slice(56473,56529)]

#877_100ms_gopro_cut_day2DLC_resnet50_goprovrJul24shuffle1_1030000.h5
hp1 = df.iloc[slice(174,200)]
hp2 = df.iloc[slice(27533,27573)]
fc1 = df.iloc[slice(28305,28420)]
tp1 = df.iloc[slice(28420,28467)]
hp3 = df.iloc[slice(28580,28614)]
fp1 = df.iloc[slice(28776,28954)]
fp2 = df.iloc[slice(29040,29265)]
hp4 = df.iloc[slice(32894,32935)]
hp5 = df.iloc[slice(36810,36856)]
hp6 = df.iloc[slice(45240,45286)]
fc2 = df.iloc[slice(48018,48125)]
tp2 = df.iloc[slice(48125,48163)]
backp1 = df.iloc[slice(48450,48594)]
hp7 = df.iloc[slice(61129,61171)]

#876_100ms_gopro_cut_day3DLC_resnet50_goprovrJul24shuffle1_1030000.h5
fc1 = df.iloc[slice(2413,2430)] #one wing fc, different than others
bp1 = df.iloc[slice(37238,37351)]
fp1 = df.iloc[slice(38151,38235)]
bp2 = df.iloc[slice(38436,38756)]
hp1 = df.iloc[slice(56611,56639)]
hp2 = df.iloc[slice(70036,70063)]

#877_100ms_gopro_cut_day5DLC_resnet50_goprovrJul24shuffle1_1030000.h5
fc1 = df.iloc[slice(28745,29010)]
hp1 = df.iloc[slice(29010,29052)]
fp1 = df.iloc[slice(29262,29360)]
backp1 = df.iloc[slice(29592,29680)]
hp2 = df.iloc[slice(30249,30265)]
backp2 = df.iloc[slice(31695,31940)]
tp1 = df.iloc[slice(32097,32145)]
fc2 = df.iloc[slice(32145,32339)]
tp2 = df.iloc[slice(32339,32380)]
backp3 = df.iloc[slice(35108,35350)]
bp1 = df.iloc[slice(36111,36217)]
hp3 = df.iloc[slice(46517,46552)]

#251_100ms_gopro_cut_day4DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(28290,28329)]
fc1 = df.iloc[slice(29730,29820)]
fp1 = df.iloc[slice(31851,31928)]
sf1 = df.iloc[slice(32435,32595)]
fp2 = df.iloc[slice(32708,32775)]
backp1 = df.iloc[slice(32819,32930)]
tp2 = df.iloc[slice(35000,35052)]
fp3 = df.iloc[slice(35340,35589)]
fp4 = df.iloc[slice(36587,36948)]
hp1 = df.iloc[slice(39137,39170)]
fp5 = df.iloc[slice(41914,42037)]
fp6 = df.iloc[slice(44760,44873)]
ss1 = df.iloc[slice(44900,45300)]
fp7 = df.iloc[slice(46195,46276)]
hp2 = df.iloc[slice(46299,46307)]
fp8 = df.iloc[slice(46873,47060)]
fp9 = df.iloc[slice(49030,49516)]
hp3 = df.iloc[slice(65995,66021)]

#418_100ms_gopro_cut_day5DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(17298,17338)]
hp1 = df.iloc[slice(27514,27553)]
fc1 = df.iloc[slice(28325,28385)]
fc2 = df.iloc[slice(29256,29495)]
tp2 = df.iloc[slice(29714,29750)]
fc3 = df.iloc[slice(29751,30050)]
hp2 = df.iloc[slice(30052,30074)]
fp1 = df.iloc[slice(53054,53218)]

#418_100ms_gopro_cut_day4DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(21751,21789)]
fc1 = df.iloc[slice(22035,22245)]
hp1 = df.iloc[slice(22245,22280)]
backp1 = df.iloc[slice(28174,28260)]
fp1 = df.iloc[slice(28956,29190)]
hp2 = df.iloc[slice(38529,38538)]

#251_1000ms_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
hp1 = df.iloc[slice(26217,26230)]
hp2 = df.iloc[slice(26298,26320)]
fc1 = df.iloc[slice(29690,29857)]
fp1 = df.iloc[slice(30878,30997)]
sf1 = df.iloc[slice(32603,32690)]
ss1 = df.iloc[slice(33206,33680)]
fp2 = df.iloc[slice(34080,34190)]
fp3 = df.iloc[slice(36169,36227)]
fp4 = df.iloc[slice(36270,36344)]
fp5 = df.iloc[slice(38455,38605)]
hp3 = df.iloc[slice(64100,64130)]
hp4 = df.iloc[slice(64140,64160)]
fp6 = df.iloc[slice(71193,71233)]

#418_1000ms_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(23204,23270)] #some points are lost but still observable 
hp1 = df.iloc[slice(23779,23808)]
fc1 = df.iloc[slice(27500,27650)]
bp1 = df.iloc[slice(27699,27822)]
sf1 = df.iloc[slice(28270,28633)]
fp1 = df.iloc[slice(29098,29465)]
fp2 = df.iloc[slice(30921,31145)]
sf2 = df.iloc[slice(52869,53101)]
hp2 = df.iloc[slice(53109,53125)]
backp1 = df.iloc[slice(54269,54930)]
fp3 = df.iloc[slice(56555,56745)]
backp2 = df.iloc[slice(56746,57346)]

#876_1000ms_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(10828,10870)]
fp1 = df.iloc[slice(41312,41378)]
hp1 = df.iloc[slice(41464,41506)]
backp1 = df.iloc[slice(44565,44627)]
fc1 = df.iloc[slice(45304,45729)]
hp2 = df.iloc[slice(45730,45757)]
hp3 = df.iloc[slice(55102,55130)]
hp4 = df.iloc[slice(59464,59498)]
fp2 = df.iloc[slice(69480,70120)]
hp5 = df.iloc[slice(70230,70260)]

#239_1000ms_gopro_cut_day3DLC_resnet50_goprovrJul24shuffle1_1030000.h5
sf1 = df.iloc[slice(112,201)]
backp1 = df.iloc[slice(29175,29420)]
hp1 = df.iloc[slice(29427,29469)]
fp1 = df.iloc[slice(29896,29959)]
fp2 = df.iloc[slice(30059,30190)]
hp2 = df.iloc[slice(34024,34081)]

#877_1000ms_gopro_cut_day3DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(26938,26979)]
fp1 = df.iloc[slice(27183,27294)]
fp2 = df.iloc[slice(27329,27679)]
fp3 = df.iloc[slice(27761,28373)]
fp4 = df.iloc[slice(28415,28559)]
fp5 = df.iloc[slice(28601,28719)]
hp1 = df.iloc[slice(28930,28969)]
fp6 = df.iloc[slice(29012,29299)]
fp7 = df.iloc[slice(29381,29608)]
fp8 = df.iloc[slice(30148,30291)]
backp1 = df.iloc[slice(32581,32719)]
tp2 = df.iloc[slice(32976,33044)]  #not super clean
hp2 = df.iloc[slice(38870,38918)]
hp3 = df.iloc[slice(67390,67442)]

#251_1000ms_gopro_cut_day3DLC_resnet50_goprovrJul24shuffle1_1030000.h5
fc1 = df.iloc[slice(28780,28935)]
fp1 = df.iloc[slice(40293,40369)]
fp2 = df.iloc[slice(40417,40463)]
tp1 = df.iloc[slice(44483,44527)]
sf1 = df.iloc[slice(54156,54293)]
tp2 = df.iloc[slice(69666,69706)]

#251_500ms_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
hp1 = df.iloc[slice(54370,54407)]
tp1 = df.iloc[slice(26591,26644)]
tp2 = df.iloc[slice(54468,54525)]
tp3 = df.iloc[slice(57114,57172)]
fc1 = df.iloc[slice(26667,26758)]
fc2 = df.iloc[slice(54539,54600)]
fp1 = df.iloc[slice(27119,27163)]
fp2 = df.iloc[slice(39474,39534)]
fp3 = df.iloc[slice(46534,46623)]
fp4 = df.iloc[slice(46965,47040)]
fp5 = df.iloc[slice(49039,49105)]
fp6 = df.iloc[slice(49592,49698)]
fp7 = df.iloc[slice(49744,49828)]

#418_500ms_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(5984,6061)]
tp2 = df.iloc[slice(23626,23697)]
tp3 = df.iloc[slice(23759,23803)] # extends tp2
tp4 = df.iloc[slice(23940,24000)]
backp1 = df.iloc[slice(23420,23586)]
backp2 = df.iloc[slice(31519,32442)]
backp3 = df.iloc[slice(52535,52746)] # bit buggy
backp4 = df.iloc[slice(58536,58670)] # bit buggy
hp1 = df.iloc[slice(24810,24847)]
hp2 = df.iloc[slice(29732,29757)]
hp3 = df.iloc[slice(65263,65289)]
fp1 = df.iloc[slice(27024,27094)]

#876_500ms_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
fc1 = df.iloc[slice(7288,7307)] # very short
tp1 = df.iloc[slice(40741, 40770)]
hp1 = df.iloc[slice(41208,41243)]
hp2 = df.iloc[slice(45767,45814)]
hp3 = df.iloc[slice(56642,56677)]
fp1 = df.iloc[slice(42799,42857)]
fp2 = df.iloc[slice(53796,53952)] # neck line becomes small
fp3 = df.iloc[slice(54774,54944)]
backp1 = df.iloc[slice(62797,62842)]

#418_1000ms_gopro_cut_day4DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(5195,5240)]
tp2 = df.iloc[slice(22939,22979)]
tp3 = df.iloc[slice(23832,23884)]
sf1 = df.iloc[slice(26029,26137)]
tp4 = df.iloc[slice(33089,33132)]
hp1 = df.iloc[slice(37161,37185)]
hp2 = df.iloc[slice(54916,54943)]

#876_1000ms_gopro_cut_day3DLC_resnet50_goprovrJul24shuffle1_1030000.h5
fp1 = df.iloc[slice(37929,38135)]
bp1 = df.iloc[slice(38247,38626)]
fp2 = df.iloc[slice(42084,42268)]
backp1 = df.iloc[slice(45899,45953)]
hp1 = df.iloc[slice(47241,47268)]
backp2 = df.iloc[slice(56434,56519)]
hp2 = df.iloc[slice(70272,70293)]

#418_1000ms_gopro_cut_day3DLC_resnet50_goprovrJul24shuffle1_1030000.h5
fc1 = df.iloc[slice(1772,1785)] # a little bit different fc
tp1 = df.iloc[slice(23361,23409)]
tp2 = df.iloc[slice(24151,24212)]
hp1 = df.iloc[slice(29188,29216)]
fp1 = df.iloc[slice(30379,30592)]
hp2 = df.iloc[slice(54054,54079)]

#251_1000ms_gopro_cut_day4DLC_resnet50_goprovrJul24shuffle1_1030000.h5
fp1 = df.iloc[slice(33315,33365)]
backp1 = df.iloc[slice(33953,34029)]
fp2 = df.iloc[slice(34229,34276)]
fp3 = df.iloc[slice(34351,34417)]
tp1 = df.iloc[slice(35485,35553)]
fc1 = df.iloc[slice(35587,35701)]
fp4 = df.iloc[slice(36077,36168)]
fp5 = df.iloc[slice(36176,36305)]
backp2 = df.iloc[slice(36639,36744)]
hp1 = df.iloc[slice(36876,36901)]
hp2 = df.iloc[slice(39351,39378)]

#889_1000ms_gopro_cut_day4DLC_resnet50_goprovrJul24shuffle1_1030000.h5
fp1 = df.iloc[slice(27137,27291)]
fc1 = df.iloc[slice(27518,27680)]
tp1 = df.iloc[slice(27914,27955)]
fp2 = df.iloc[slice(28359,28411)]
fp3 = df.iloc[slice(32230,32420)]
sf1 = df.iloc[slice(40656,40746)]
fc2 = df.iloc[slice(60276,60844)]
fc3 = df.iloc[slice(68615,69245)]

#876_1000ms_gopro_cut_day4DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(13775,13816)]
hp1 = df.iloc[slice(39241,39262)]
fp1 = df.iloc[slice(62439,62678)]
hp2 = df.iloc[slice(62831,62860)]
fp2 = df.iloc[slice(63759,63894)]
fp3 = df.iloc[slice(63937,64135)]
backp1 = df.iloc[slice(64331,64451)]

